Time,Used,Committed,Max
45438.750515,29947872,32894976,109576192
45438.750562,29762288,32894976,109576192
45438.750608,30001840,32894976,109576192
45438.750654,30024832,32894976,109576192
45438.750701,30041752,32894976,109576192
45438.750747,29114552,32894976,109576192
45438.750793,28597592,32894976,109576192
45438.750839,28960032,32894976,109576192
45438.750886,28814240,32894976,109576192
45438.750932,29052120,32894976,109576192
45438.750979,28879936,32894976,109576192
45438.751026,29654808,32894976,109576192
45438.751071,28561584,32894976,109576192
45438.751118,28945112,32894976,109576192
45438.751164,28061184,32894976,109576192
45438.751225,22455744,32894976,109576192
45438.751271,29039112,32894976,109576192
45438.751318,27182832,32894976,109576192
45438.751365,27399656,32894976,109576192
45438.751411,26112688,32894976,109576192
45438.751457,26501104,32894976,109576192
45438.751503,26176824,32894976,109576192
45438.751550,26397960,32894976,109576192
45438.751596,26046992,32894976,109576192
45438.751642,26233168,32894976,109576192
45438.751689,26230872,32894976,109576192
45438.751735,26489920,32894976,109576192
45438.751781,26708928,32894976,109576192
45438.751828,26546280,32894976,109576192
45438.751874,26379288,32894976,109576192
45438.751921,26382872,32894976,109576192
45438.751967,26805160,32894976,109576192
45438.752013,26812816,32894976,109576192
45438.752060,26656352,32894976,109576192
45438.752106,25551984,32894976,109576192
45438.752152,25757952,32894976,109576192
45438.752199,25443072,32894976,109576192
45438.752245,25430032,32894976,109576192
45438.752291,25272384,32894976,109576192
45438.752338,14387664,34795520,109576192
45438.752384,19390040,34795520,109576192
45438.752430,18295136,34795520,109576192
45438.752477,16868768,34795520,109576192
45438.752523,15119616,34795520,109576192
45438.752569,23367624,34795520,109576192
45438.752616,22052624,34795520,109576192
45438.752662,20252736,34795520,109576192
45438.752708,18134808,34795520,109576192
45438.752755,16421624,34795520,109576192
45438.752801,23686320,34795520,109576192
45438.752847,22092328,34795520,109576192
45438.752894,20573088,34795520,109576192
45438.752940,18876280,34795520,109576192
45438.752988,18047576,34795520,109576192
45438.753033,15373160,34795520,109576192
45438.753079,24034352,34795520,109576192
45438.753126,22302912,34795520,109576192
45438.753172,21073144,34795520,109576192
45438.753218,19088968,34795520,109576192
45438.753265,18103256,34795520,109576192
45438.753311,16291488,34795520,109576192
45438.753358,15129584,34795520,109576192
45438.753404,23426512,34795520,109576192
45438.753450,23696832,34795520,109576192
45438.753497,19685312,34795520,109576192
45438.753543,17974704,34795520,109576192
45438.753589,16434832,34795520,109576192
45438.753636,15279296,34795520,109576192
45438.753682,23347016,34795520,109576192
45438.753728,22001984,34795520,109576192
45438.753775,20648040,34795520,109576192
45438.753821,19060840,34795520,109576192
45438.753868,17858536,34795520,109576192
45438.753914,16221136,34795520,109576192
45438.753961,24487848,34795520,109576192
45438.754007,23131008,34795520,109576192
45438.754053,21699096,34795520,109576192
45438.754100,20333560,34795520,109576192
45438.754146,18576200,34795520,109576192
45438.754192,15751520,34795520,109576192
45438.754239,23853896,34795520,109576192
45438.754285,22879680,34795520,109576192
45438.754331,21124136,34795520,109576192
45438.754378,19603824,34795520,109576192
45438.754424,18195992,34795520,109576192
45438.754470,16506856,34795520,109576192
45438.754517,25116872,34795520,109576192
45438.754563,23390792,34795520,109576192
45438.754609,21444112,34795520,109576192
45438.754655,20118264,34795520,109576192
45438.754702,18598128,34795520,109576192
45438.754748,17269640,34795520,109576192
45438.754796,16514360,34795520,109576192
45438.754841,23955520,34795520,109576192
45438.754887,21353056,34795520,109576192
45438.754934,19807856,34795520,109576192
45438.754980,18324056,34795520,109576192
45438.755026,16592496,34795520,109576192
45438.755073,25247512,34795520,109576192
45438.755119,23888624,34795520,109576192
45438.755165,22508656,34795520,109576192
45438.755212,20808096,34795520,109576192
45438.755258,19260864,34795520,109576192
45438.755304,17805272,34795520,109576192
45438.755351,16170160,34795520,109576192
45438.755397,24617712,34795520,109576192
45438.755443,23426632,34795520,109576192
45438.755490,21855888,34795520,109576192
45438.755536,20492024,34795520,109576192
45438.755582,16508760,34795520,109576192
45438.755629,24177464,34795520,109576192
45438.755675,22968888,34795520,109576192
45438.755721,21466128,34795520,109576192
45438.755768,20182760,34795520,109576192
45438.755814,18614344,34795520,109576192
45438.755861,17407848,34795520,109576192
45438.755907,25824192,34795520,109576192
45438.755954,24875440,34795520,109576192
45438.756000,23132088,34795520,109576192
45438.756046,21925568,34795520,109576192
45438.756093,20777800,34795520,109576192
45438.756139,19116976,34795520,109576192
45438.756186,17775352,34795520,109576192
45438.756232,16440152,34795520,109576192
45438.756278,23713568,34795520,109576192
45438.756325,22287072,34795520,109576192
45438.756371,21075440,34795520,109576192
45438.756417,19451456,34795520,109576192
45438.756464,18187080,34795520,109576192
45438.756510,16784728,34795520,109576192
45438.756556,25021304,34795520,109576192
45438.756603,23688136,34795520,109576192
45438.756649,22251488,34795520,109576192
45438.756695,20975864,34795520,109576192
45438.756742,19071392,34795520,109576192
45438.756788,17759688,34795520,109576192
45438.756835,26363136,34795520,109576192
45438.756881,25179376,34795520,109576192
45438.756927,23551992,34795520,109576192
45438.756974,20535056,34795520,109576192
45438.757020,18452136,34795520,109576192
45438.757066,17237272,34795520,109576192
45438.757113,23985864,34795520,109576192
45438.757159,22197208,34795520,109576192
45438.757205,21026664,34795520,109576192
45438.757251,19276840,34795520,109576192
45438.757298,17543440,34795520,109576192
45438.757344,25892368,34795520,109576192
45438.757391,24226568,34795520,109576192
45438.757437,22468648,34795520,109576192
45438.757483,20981312,34795520,109576192
45438.757530,19766008,34795520,109576192
45438.757576,18180920,34795520,109576192
45438.757622,26485968,34795520,109576192
45438.757669,24192512,34795520,109576192
45438.757715,22870784,34795520,109576192
45438.757761,21517752,34795520,109576192
45438.757808,19972040,34795520,109576192
45438.757854,18229688,34795520,109576192
45438.757901,26614432,34795520,109576192
45438.757947,25117240,34795520,109576192
45438.757993,23598880,34795520,109576192
45438.758040,21851496,34795520,109576192
45438.758086,19732304,34795520,109576192
45438.758132,17980320,34795520,109576192
45438.758179,26283440,34795520,109576192
45438.758225,24699688,34795520,109576192
45438.758271,22706264,34795520,109576192
45438.758318,21619776,34795520,109576192
45438.758364,19143992,34795520,109576192
45438.758411,17730544,34795520,109576192
45438.758457,26374536,34795520,109576192
45438.758503,25052448,34795520,109576192
45438.758550,23579088,34795520,109576192
45438.758596,22060800,34795520,109576192
45438.758642,20595336,34795520,109576192
45438.758689,19321640,34795520,109576192
45438.758735,17703944,34795520,109576192
45438.758781,26166664,34795520,109576192
45438.758828,24786688,34795520,109576192
45438.758874,23579544,34795520,109576192
45438.758920,22109360,34795520,109576192
45438.758967,20566552,34795520,109576192
45438.759013,18848696,34795520,109576192
45438.759059,26523160,34795520,109576192
45438.759106,25305264,34795520,109576192
45438.759152,23727296,34795520,109576192
45438.759199,22258880,34795520,109576192
45438.759245,20769816,34795520,109576192
45438.759291,19386496,34795520,109576192
45438.759338,18214376,34795520,109576192
45438.759384,26505936,34795520,109576192
45438.759430,24726064,34795520,109576192
45438.759477,23492424,34795520,109576192
45438.759523,21721760,34795520,109576192
45438.759569,20001392,34795520,109576192
45438.759616,19160864,34795520,109576192
45438.759663,27626760,34795520,109576192
45438.759709,25864072,34795520,109576192
45438.759755,23324912,34795520,109576192
45438.759801,21743992,34795520,109576192
45438.759848,20278312,34795520,109576192
45438.759894,26366280,34795520,109576192
45438.759940,25188144,34795520,109576192
45438.759986,23608888,34795520,109576192
45438.760033,21877424,34795520,109576192
45438.760079,20457784,34795520,109576192
45438.760125,18832040,34795520,109576192
45438.760172,26879368,34795520,109576192
45438.760218,25333632,34795520,109576192
45438.760264,23986944,34795520,109576192
45438.760311,22429440,34795520,109576192
45438.760357,20886176,34795520,109576192
45438.760404,19550712,34795520,109576192
45438.760450,26697392,34795520,109576192
45438.760496,25032352,34795520,109576192
45438.760543,23539064,34795520,109576192
45438.760589,21948432,34795520,109576192
45438.760635,20533384,34795520,109576192
45438.760681,19317800,34795520,109576192
45438.760728,27535464,34795520,109576192
45438.760774,26173400,34795520,109576192
45438.760820,24432264,34795520,109576192
45438.760867,23120416,34795520,109576192
45438.760913,21609272,34795520,109576192
45438.760960,20009728,34795520,109576192
45438.761006,28504744,34795520,109576192
45438.761052,26740040,34795520,109576192
45438.761099,25389848,34795520,109576192
45438.761145,23028248,34795520,109576192
45438.761191,21423224,34795520,109576192
45438.761238,19992960,34795520,109576192
45438.761284,28628344,34795520,109576192
45438.761330,27143784,34795520,109576192
45438.761377,25683280,34795520,109576192
45438.761423,23783584,34795520,109576192
45438.761470,22083608,34795520,109576192
45438.761516,20934096,34795520,109576192
45438.761562,19141416,34795520,109576192
45438.761609,26811064,34795520,109576192
45438.761655,25493568,34795520,109576192
45438.761701,24174504,34795520,109576192
45438.761748,22762584,34795520,109576192
45438.761794,21064040,34795520,109576192
45438.761841,25846960,34795520,109576192
45438.761887,20100832,34795520,109576192
45438.761933,28197024,34795520,109576192
45438.761979,26671536,34795520,109576192
45438.762026,25240272,34795520,109576192
45438.762072,27054088,34795520,109576192
45438.762118,25726720,34795520,109576192
45438.762165,24207256,34795520,109576192
45438.762211,22609368,34795520,109576192
45438.762257,21367376,34795520,109576192
45438.762304,19534768,34795520,109576192
45438.762350,27612888,34795520,109576192
45438.762396,26569952,34795520,109576192
45438.762443,24904592,34795520,109576192
45438.762489,23736968,34795520,109576192
45438.762535,20832760,34795520,109576192
45438.762581,28707648,34795520,109576192
45438.762628,27360368,34795520,109576192
45438.762674,25719400,34795520,109576192
45438.762720,24264280,34795520,109576192
45438.762767,22856648,34795520,109576192
45438.762813,21433736,34795520,109576192
45438.762859,20012688,34795520,109576192
45438.762921,22132144,34795520,109576192
45438.762967,27341160,34795520,109576192
45438.763013,25871072,34795520,109576192
45438.763060,24244968,34795520,109576192
45438.763106,22624280,34795520,109576192
45438.763152,21184960,34795520,109576192
45438.763199,29264080,34795520,109576192
45438.763245,26893512,34795520,109576192
45438.763291,25307016,34795520,109576192
45438.763338,23598720,34795520,109576192
45438.763384,22045592,34795520,109576192
45438.763430,20088840,34795520,109576192
45438.763477,28654824,34795520,109576192
45438.763523,27203264,34795520,109576192
45438.763569,25482448,34795520,109576192
45438.763616,24127968,34795520,109576192
45438.763662,22782352,34795520,109576192
45438.763709,21630040,34795520,109576192
45438.763755,29916272,34795520,109576192
45438.763801,28366872,34795520,109576192
45438.763848,26956496,34795520,109576192
45438.763894,25445264,34795520,109576192
45438.763940,22844056,34795520,109576192
45438.763987,21370720,34795520,109576192
45438.764033,29820448,34795520,109576192
45438.764079,28465824,34795520,109576192
45438.764126,26678920,34795520,109576192
45438.764172,25525280,34795520,109576192
45438.764218,23656736,34795520,109576192
45438.764265,22306840,34795520,109576192
45438.764311,20760848,34795520,109576192
45438.764357,29132328,34795520,109576192
45438.764404,27828640,34795520,109576192
45438.764450,26437872,34795520,109576192
45438.764496,22421944,34795520,109576192
45438.764543,20682712,34795520,109576192
45438.764589,29147880,34795520,109576192
45438.764635,26752680,34795520,109576192
45438.764682,25059216,34795520,109576192
45438.764728,23508800,34795520,109576192
45438.764774,21958504,34795520,109576192
45438.764821,30271048,34795520,109576192
45438.764867,28917160,34795520,109576192
45438.764913,27135840,34795520,109576192
45438.764960,25395456,34795520,109576192
45438.765006,24413104,34795520,109576192
45438.765052,22317680,34795520,109576192
45438.765099,21152000,34795520,109576192
45438.765145,29234984,34795520,109576192
45438.765191,27886152,34795520,109576192
45438.765238,26336216,34795520,109576192
45438.765284,25064488,34795520,109576192
45438.765331,22461376,34795520,109576192
45438.765377,21498280,34795520,109576192
45438.765423,29995312,34795520,109576192
45438.765470,28188672,34795520,109576192
45438.765516,26861856,34795520,109576192
45438.765562,24926504,34795520,109576192
45438.765609,23704424,34795520,109576192
45438.765655,22466552,34795520,109576192
45438.765701,30738256,34795520,109576192
45438.765748,29388904,34795520,109576192
45438.765794,27997056,34795520,109576192
45438.765840,26646600,34795520,109576192
45438.765887,25292544,34795520,109576192
45438.765933,23742704,34795520,109576192
45438.765979,22206936,34795520,109576192
45438.766026,29511424,34795520,109576192
45438.766072,27938496,34795520,109576192
45438.766119,26657040,34795520,109576192
45438.766165,25046432,34795520,109576192
45438.766211,23692864,34795520,109576192
45438.766258,22141008,34795520,109576192
45438.766304,29986336,34795520,109576192
45438.766350,28833560,34795520,109576192
45438.766397,27062480,34795520,109576192
45438.766443,25573744,34795520,109576192
45438.766489,24027888,34795520,109576192
45438.766536,22678112,34795520,109576192
45438.766582,30977032,34795520,109576192
45438.766628,29843536,34795520,109576192
45438.766675,27984640,34795520,109576192
45438.766721,25034176,34795520,109576192
45438.766767,23589808,34795520,109576192
45438.766814,21825744,34795520,109576192
45438.766860,30529808,34795520,109576192
45438.766906,29050464,34795520,109576192
45438.766953,27419992,34795520,109576192
45438.766999,25972424,34795520,109576192
45438.767045,24513520,34795520,109576192
45438.767092,22963144,34795520,109576192
45438.767138,31267288,34795520,109576192
45438.767184,29697560,34795520,109576192
45438.767231,28084680,34795520,109576192
45438.767277,26777904,34795520,109576192
45438.767323,25038136,34795520,109576192
45438.767370,23506080,34795520,109576192
45438.767416,30817000,34795520,109576192
45438.767462,29404792,34795520,109576192
45438.767509,27688408,34795520,109576192
45438.767555,26162976,34795520,109576192
45438.767601,24696392,34795520,109576192
45438.767648,23277424,34795520,109576192
45438.767694,31735720,34795520,109576192
45438.767740,30004016,34795520,109576192
45438.767787,28424496,34795520,109576192
45438.767833,26886928,34795520,109576192
45438.767879,25691480,34795520,109576192
45438.767926,24060344,34795520,109576192
45438.767972,22649256,34795520,109576192
45438.768018,30726840,34795520,109576192
45438.768065,29367328,34795520,109576192
45438.768111,27039384,34795520,109576192
45438.768157,25338504,34795520,109576192
45438.768204,23952720,34795520,109576192
45438.768250,22599928,34795520,109576192
45438.768296,30669832,34795520,109576192
45438.768343,29303216,34795520,109576192
45438.768389,27761184,34795520,109576192
45438.768436,26211352,34795520,109576192
45438.768482,24771872,34795520,109576192
45438.768528,23111576,34795520,109576192
45438.768574,31611400,34795520,109576192
45438.768621,30413824,34795520,109576192
45438.768667,29086936,34795520,109576192
45438.768713,27555648,34795520,109576192
45438.768760,26255296,34795520,109576192
45438.768806,24034728,34795520,109576192
45438.768852,32129672,34795520,109576192
45438.768899,30542664,34795520,109576192
45438.768945,28935360,34795520,109576192
45438.768991,24979112,34795520,109576192
45438.769038,23399896,34795520,109576192
45438.769084,31444888,34795520,109576192
45438.769130,30026728,34795520,109576192
45438.769177,28480504,34795520,109576192
45438.769223,26804768,34795520,109576192
45438.769269,25255288,34795520,109576192
45438.769316,23710288,34795520,109576192
45438.769362,32200088,34795520,109576192
45438.769408,30678712,34795520,109576192
45438.769455,28803016,34795520,109576192
45438.769501,26258256,34795520,109576192
45438.769547,24429552,34795520,109576192
45438.769594,32719496,34795520,109576192
45438.769640,30959632,34795520,109576192
45438.769698,29537912,34795520,109576192
45438.769744,26213448,34795520,109576192
45438.769790,25013048,34795520,109576192
45438.769837,23401744,34795520,109576192
45438.769883,31641864,34795520,109576192
45438.769929,30532920,34795520,109576192
45438.769976,29069312,34795520,109576192
45438.770022,27410872,34795520,109576192
45438.770069,25854752,34795520,109576192
45438.770115,24115192,34795520,109576192
45438.770161,31257800,34795520,109576192
45438.770207,29808256,34795520,109576192
45438.770254,28311016,34795520,109576192
45438.770300,27139056,34795520,109576192
45438.770347,25619296,34795520,109576192
45438.770393,23870232,34795520,109576192
45438.770439,32099664,34795520,109576192
45438.770486,31035736,34795520,109576192
45438.770532,29157896,34795520,109576192
45438.770578,27607712,34795520,109576192
45438.770625,25948864,34795520,109576192
45438.770671,24826544,34795520,109576192
45438.770718,33246416,34795520,109576192
45438.770764,31665520,34795520,109576192
45438.770810,30186472,34795520,109576192
45438.770857,27634624,34795520,109576192
45438.770903,26010672,34795520,109576192
45438.770949,24374264,34795520,109576192
45438.770996,32632152,34795520,109576192
45438.771042,30894360,34795520,109576192
45438.771088,29577880,34795520,109576192
45438.771135,15185712,36798464,109576192
45438.771181,20129288,36798464,109576192
45438.771228,16538552,36798464,109576192
45438.771274,22741400,36798464,109576192
45438.771321,18706760,36798464,109576192
45438.771367,25140664,36798464,109576192
45438.771413,20898016,36798464,109576192
45438.771460,16646864,36798464,109576192
45438.771506,22680608,36798464,109576192
45438.771552,17125672,36798464,109576192
45438.771599,23768960,36798464,109576192
45438.771645,19727032,36798464,109576192
45438.771692,15921576,36798464,109576192
45438.771738,22114280,36798464,109576192
45438.771785,18100920,36798464,109576192
45438.771831,24083304,36798464,109576192
45438.771877,19833240,36798464,109576192
45438.771924,16031416,36798464,109576192
45438.771970,21686960,36798464,109576192
45438.772016,17368696,36798464,109576192
45438.772063,23132144,36798464,109576192
45438.772109,18895648,36798464,109576192
45438.772155,25530480,36798464,109576192
45438.772202,21083328,36798464,109576192
45438.772248,24078680,36798464,109576192
45438.772294,18154808,36798464,109576192
45438.772341,24547928,36798464,109576192
45438.772387,20738544,36798464,109576192
45438.772433,16709200,36798464,109576192
45438.772480,23123648,36798464,109576192
45438.772526,18668880,36798464,109576192
45438.772573,25300048,36798464,109576192
45438.772619,21058608,36798464,109576192
45438.772665,16599328,36798464,109576192
45438.772711,23021176,36798464,109576192
45438.772758,18771960,36798464,109576192
45438.772804,25408128,36798464,109576192
45438.772851,21168280,36798464,109576192
45438.772897,17139040,36798464,109576192
45438.772943,22709080,36798464,109576192
45438.772989,18243424,36798464,109576192
45438.773037,25972640,36798464,109576192
45438.773082,20856160,36798464,109576192
45438.773129,16820264,36798464,109576192
45438.773175,23455256,36798464,109576192
45438.773221,18799808,36798464,109576192
45438.773268,25426456,36798464,109576192
45438.773314,21178096,36798464,109576192
45438.773360,16950080,36798464,109576192
45438.773406,23356240,36798464,109576192
45438.773453,19107376,36798464,109576192
45438.773499,25317872,36798464,109576192
45438.773546,21504672,36798464,109576192
45438.773592,17262064,36798464,109576192
45438.773638,21969152,36798464,109576192
45438.773685,17722544,36798464,109576192
45438.773731,24359520,36798464,109576192
45438.775088,0,0,0
